competitors_min_distance,roads_within_500m,roads_avg_distance,schools_within_500m,schools_within_200m,schools_min_distance,hospitals_within_500m,hospitals_min_distance,population_density_proxy,accessibility_score,foot_traffic_score,suitability,latitude,longitude
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.7124716129742,85.33258564053048
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.69259782655815,85.33127502391211
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.75098405724201,85.36768673130075
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.72873749708568,85.36677065887912
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.673911846999196,85.33071122068661
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.67114555004664,85.32143164118034
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.702974858920644,85.35445330371806
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.71798966480512,85.29053274206787
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.704257330243227,85.33551098109385
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.72838724679184,85.32878345000663
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.69078778239223,85.2953040468237
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.664813026925355,85.28843942169797
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.745161037467938,85.34803516972946
0.7291064252406698,-0.6781419410645347,0.8439594741523836,-0.5141062258088894,-0.4652930350919764,0.1795654380546446,-0.49842797058817784,0.5206545428699809,-0.587287996086623,-0.673183483821592,-0.6106459706567424,Low,27.749671472549863,85.29050307305481
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.665587365218038,85.28164194490482
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.732537201546855,85.31988790710692
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.73902712897021,85.32081789413668
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.696533132737628,85.35048420578691
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.72565291331273,85.29136203250944
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.67770477904321,85.32549021434947
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.678329849971966,85.29436573965572
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.67889282441346,85.301850849113
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.667184595649022,85.31821721940274
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.69681073409561,85.33901929094965
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.744668469947733,85.29135574159321
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.747227790719965,85.36900409535815
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.671922316251816,85.33583621688827
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.67597086912731,85.36425802984779
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.72638154289728,85.34194412522008
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.683874984748613,85.30358432684953
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.68594872033026,85.33123926561629
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.69746377716686,85.35756098557492
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.678198202772432,85.29276722341079
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.7364039503309,85.37660135539767
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.5141062258088894,-0.4652930350919764,0.4658289460725198,-0.49842797058817784,0.5206545428699809,-0.587287996086623,-0.6978041152143136,-0.6106459706567424,Low,27.692983079594303,85.36205203682232
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.664649332871704,85.37176700635928
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.694788108301555,85.29380407662636
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.665643549475053,85.35998957097387
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.73293135649,85.3699722685751
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.680640356068007,85.3374775153349
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.67972944375951,85.32478153292732
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.744627928748617,85.31061361151284
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.69471757400128,85.32062540099759
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.67571361485726,85.33551128911536
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.67611437958761,85.30245438536465
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.69960402784561,85.34448479729967
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.66772038433274,85.33004969497549
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.68526226088716,85.35443959279372
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.67528007171108,85.32642077379396
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.677748514832672,85.3028283888653
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.728693185594015,85.36963317280241
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.67646598703046,85.34468154210865
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.75172616135547,85.28481905294929
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.730966444600245,85.32006850652098
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.733730858153063,85.28669811834888
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.74599991145077,85.2850312506367
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.662658377969805,85.36396273909776
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.69642202976081,85.2842537957137
0.7291064252406698,-0.6781419410645347,0.904367549125637,-0.6676495584277051,-0.4652930350919764,0.9669915129685221,-0.49842797058817784,0.5206545428699809,-0.6836335357843033,-0.6978041152143136,-0.6963678382004994,Low,27.661601910669283,85.30339540863423
-0.46228356717316627,0.6138591614599633,-1.0001923429926758,-0.6676495584277051,-0.4652930350919764,0.9665795311498679,-0.49842797058817784,0.5206545428699809,-0.5396656668641262,1.4140476853257438,-0.6106459706567424,Medium,27.694285165157986,85.28255179124207
0.7291064252406698,-0.30899876891467815,-0.6956694753583286,-0.5141062258088894,-0.4652930350919764,0.42593747183555314,-0.49842797058817784,0.5206545428699809,-0.5129449555321856,-0.2989275648240766,-0.5442400513517628,Medium,27.72312486879831,85.29620847127474
0.3489139638619064,-0.12442718283974984,-0.07874937325256401,-0.3605628931900738,-0.4652930350919764,0.33243571216035456,-0.49842797058817784,0.5206545428699809,-0.491320282034816,-0.39069537838076424,-0.5249241031129852,Medium,27.7254070147844,85.34525756620224
0.7291064252406698,-0.30899876891467815,-0.8187235854282106,-0.5141062258088894,-0.4652930350919764,0.6977056080506958,-0.49842797058817784,0.5206545428699809,-0.5404740046109411,-0.24383545078660437,-0.5688300035252691,Medium,27.68994182869859,85.31418468605199
0.7291064252406698,-0.12442718283974984,-1.622651529333261,-0.5141062258088894,-0.4652930350919764,0.03794747935380037,-0.49842797058817784,0.5206545428699809,-0.5056369838246555,0.12575888349893502,-0.537712304088884,Medium,27.669859411002715,85.2769428517248
