place_id,name,lat,lng,type,rating,review_count,price_level,is_operational,source,competitors_within_500m,competitors_within_200m,competitors_min_distance,competitors_avg_distance,roads_within_500m,roads_avg_distance,schools_within_500m,schools_within_200m,schools_min_distance,hospitals_within_500m,hospitals_min_distance,bus_stops_within_500m,bus_stops_min_distance,population_density_proxy,accessibility_score,foot_traffic_score,competition_pressure,suitability
osm_4971818621,Unknown Cafe,27.670972,85.3193643,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4789454722,Unknown Cafe,27.711818,85.3651931,cafe,,,,True,openstreetmap,1.0,1.0,0.0,0.0,1.0,18.0,4.0,0.0,215.08,0.0,500.0,1.0,18.0,14.01,1.86,4.0,1.14,High
osm_4787367224,Unknown Cafe,27.7325648,85.3442326,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4754439622,Unknown Cafe,27.6782188,85.3156226,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_5388494522,Unknown Cafe,27.6755912,85.3853638,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_2702359050,Kathmandu Coffee,27.6538132,85.3044253,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_5234480621,Evoke Cafe & Bistro,27.6760993,85.3107239,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_5390469021,Bonanza cafe & fast food,27.6736056,85.3428304,cafe,,,,True,openstreetmap,14.0,4.0,0.0,294.83,7.0,111.07,11.0,2.0,75.1,2.0,198.74,3.0,68.21,52.2,5.56,10.0,9.41,High
osm_6064242847,Ruby Bakery Cafe,27.6742674,85.3723917,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_3316989679,French Bakery,27.7127874,85.3086857,cafe,,,,True,openstreetmap,92.0,14.0,0.0,305.53,3.0,299.59,27.0,4.0,56.26,2.0,62.4,1.0,320.38,85.31,1.2,10.0,10.0,High
osm_4329295892,Chiya Pasal,27.6732916,85.3247873,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_1960049080,Shreya Cafe,27.7243842,85.3399976,cafe,,,,True,openstreetmap,12.0,4.0,0.0,265.95,1.0,447.84,8.0,1.0,181.42,0.0,500.0,0.0,500.0,20.37,0.06,4.4,8.14,High
osm_8274082617,Unknown Cafe,27.719246,85.3514875,cafe,,,,True,openstreetmap,11.0,2.0,0.0,311.44,36.0,390.16,22.0,5.0,110.01,3.0,120.75,4.0,117.88,90.4,2.59,10.0,7.5,High
osm_6089785680,Unknown Cafe,27.6906623,85.3348016,cafe,,,,True,openstreetmap,18.0,6.0,0.0,249.23,48.0,308.36,21.0,3.0,45.97,8.0,215.75,3.0,120.45,115.86,4.68,10.0,10.0,High
osm_8696865576,Jatra Cafe And Bar,27.7135878,85.3101557,cafe,,,,True,openstreetmap,105.0,45.0,0.0,240.68,4.0,383.8,22.0,2.0,131.95,4.0,107.54,1.0,469.67,85.31,0.64,10.0,10.0,High
osm_3500756844,Narayan Krishna Hotel And Newari Khaja Ghar,27.6807113,85.3861075,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4764302326,प्रेगो बेकरी क्याफे,27.7316427,85.344813,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4198642246,Himalayan Cafe,27.7215128,85.3626336,cafe,,,,True,openstreetmap,38.0,19.0,0.0,220.94,5.0,382.38,8.0,1.0,197.71,4.0,123.76,2.0,245.71,53.48,1.4,8.1,10.0,High
osm_4764301222,Khyaspaal Koffee,27.7346352,85.3463886,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_8697027792,Trisara,27.714937,85.3102559,cafe,,,,True,openstreetmap,104.0,47.0,0.0,237.27,7.0,394.0,15.0,0.0,225.26,5.0,231.08,4.0,439.03,85.31,1.27,9.2,10.0,High
osm_6548976166,नेवा क्याफे एण्ड फास्टफूड,27.6833582,85.3189191,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_6452250286,Cafe de Gengre,27.7116092,85.3089813,cafe,,,,True,openstreetmap,86.0,9.0,0.0,329.19,6.0,418.74,34.0,7.0,88.69,2.0,71.98,1.0,379.97,103.13,0.91,10.0,10.0,High
osm_4754370529,Unknown Cafe,27.6783062,85.312212,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_6994388986,सलाद क्याफे एण्ड बार,27.7151867,85.310824,cafe,,,,True,openstreetmap,100.0,46.0,0.0,223.43,14.0,436.75,16.0,1.0,189.57,5.0,277.6,6.0,423.98,95.49,1.06,10.0,10.0,High
osm_2684766528,Chiya Pasal,27.6697599,85.3125156,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4772745425,Unknown Cafe,27.6884037,85.2702181,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_5747075923,Unknown Cafe,27.7238984,85.3651352,cafe,,,,True,openstreetmap,34.0,5.0,0.0,318.99,6.0,269.05,13.0,1.0,142.9,2.0,349.85,2.0,317.7,53.48,2.19,7.3,10.0,High
osm_3280226571,MM Cyber,27.6734825,85.2799798,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_8695713380,एस.के. क्याफे र तन्दुरी हाउस,27.7159752,85.3128841,cafe,,,,True,openstreetmap,92.0,16.0,0.0,284.01,10.0,348.17,8.0,2.0,32.01,3.0,258.75,3.0,251.56,50.93,2.98,8.0,10.0,High
osm_4550087489,Unknown Cafe,27.7125495,85.2899786,cafe,,,,True,openstreetmap,6.0,4.0,0.0,201.97,15.0,395.21,9.0,4.0,184.33,2.0,180.85,1.0,50.82,39.47,2.46,9.8,4.32,High
osm_1349664587,काठमाडौं टेरेस,27.7139958,85.3113644,cafe,,,,True,openstreetmap,107.0,54.0,0.0,222.33,7.0,374.0,17.0,0.0,226.48,5.0,233.63,0.0,500.0,75.12,1.06,8.6,10.0,High
osm_2144299583,Tukche Cafe,27.7244731,85.3311136,cafe,,,,True,openstreetmap,14.0,6.0,0.0,264.56,8.0,202.07,18.0,3.0,60.15,2.0,197.02,2.0,26.92,66.21,5.36,10.0,9.41,High
osm_3072786827,Unknown Cafe,27.6750366,85.3630475,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4533107891,Unknown Cafe,27.7244004,85.3311633,cafe,,,,True,openstreetmap,14.0,6.0,0.0,262.05,8.0,198.9,18.0,3.0,68.99,2.0,189.18,2.0,26.93,66.21,5.39,10.0,9.41,High
osm_3632051776,Namaste Khaja Ghar,27.679481,85.3858776,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_3254988261,BGanesh Maharan's cafe,27.6730065,85.2770844,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_1904414901,न्यूयोर्क क्याफे,27.6907767,85.3179357,cafe,,,,True,openstreetmap,7.0,3.0,0.0,245.17,23.0,243.18,2.0,0.0,216.79,7.0,157.89,4.0,49.82,64.94,5.16,8.6,4.96,High
osm_5382283622,Unknown Cafe,27.7087812,85.3244624,cafe,,,,True,openstreetmap,25.0,5.0,0.0,289.48,13.0,271.2,10.0,1.0,39.43,6.0,310.45,2.0,206.23,71.3,4.14,8.0,10.0,High
osm_5221096821,Unknown Cafe,27.6875981,85.340054,cafe,,,,True,openstreetmap,10.0,2.0,0.0,358.5,42.0,346.55,13.0,2.0,83.38,3.0,150.4,1.0,499.77,56.02,1.84,8.9,6.87,High
osm_3488601015,Aroma,27.7089046,85.3147168,cafe,,,,True,openstreetmap,37.0,9.0,0.0,336.82,18.0,282.49,20.0,8.0,38.23,5.0,234.79,3.0,18.82,94.22,5.33,10.0,10.0,High
osm_2297964825,Roadhouse Cafe,27.7209107,85.3619714,cafe,,,,True,openstreetmap,37.0,16.0,0.0,233.97,3.0,351.97,5.0,2.0,136.5,4.0,54.27,1.0,159.81,42.02,1.44,6.9,10.0,High
osm_2077194592,80's Cafe,27.7419992,85.3310492,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_8344526517,Unknown Cafe,27.6547516,85.2283346,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_1787036666,coffee corner,27.6715757,85.3193698,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4756492325,Unknown Cafe,27.6766295,85.3189936,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_2072662338,Lama's Cafe,27.7303055,85.325174,cafe,,,,True,openstreetmap,19.0,7.0,0.0,287.33,1.0,185.53,10.0,2.0,116.56,4.0,158.77,1.0,185.53,54.75,1.22,8.4,10.0,High
osm_1990673919,Kavre Bhojanalaya,27.6736122,85.3755146,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_7043814186,kar.ma cafe,27.713641,85.3123937,cafe,,,,True,openstreetmap,105.0,40.0,0.0,246.94,7.0,314.39,16.0,0.0,253.06,5.0,317.31,1.0,470.26,76.39,1.64,7.1,10.0,High
osm_1044375800,Cafe Du Temple,27.7217332,85.3614154,cafe,,,,True,openstreetmap,38.0,17.0,0.0,231.58,5.0,385.53,7.0,0.0,234.2,4.0,148.83,2.0,168.95,50.93,1.59,5.8,10.0,High
osm_3254965461,MM cyber,27.6702032,85.2809058,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_6105049588,क्याफे मित्रा,27.7126821,85.3111938,cafe,,,,True,openstreetmap,104.0,34.0,0.0,249.4,7.0,412.6,22.0,3.0,130.26,3.0,178.37,0.0,500.0,75.12,0.73,10.0,10.0,High
osm_4411694208,बिया क्याफे बेकरी,27.7121724,85.2880845,cafe,,,,True,openstreetmap,5.0,4.0,0.0,189.15,1.0,186.19,10.0,4.0,8.75,2.0,328.86,1.0,186.19,42.02,1.21,6.1,3.68,High
osm_4286217796,Unknown Cafe,27.6946485,85.2928546,cafe,,,,True,openstreetmap,3.0,1.0,0.0,159.28,0.0,500.0,15.0,2.0,109.57,1.0,375.7,0.0,500.0,44.56,0.0,6.9,2.41,High
osm_2684756028,Goel Bakery,27.6689905,85.3100817,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_7309368485,Unknown Cafe,27.745874,85.3474071,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_6022301486,Unknown Cafe,27.7243311,85.3645086,cafe,,,,True,openstreetmap,34.0,7.0,0.0,295.62,6.0,208.27,15.0,2.0,173.07,3.0,398.34,2.0,240.47,64.94,2.8,8.3,10.0,High
osm_6659807985,Unknown Cafe,27.6899912,85.3343574,cafe,,,,True,openstreetmap,17.0,9.0,0.0,212.97,46.0,304.03,19.0,3.0,54.71,6.0,135.97,3.0,136.42,98.04,4.64,10.0,10.0,High
osm_3464574293,Delicious Cafe,27.7103555,85.3109833,cafe,,,,True,openstreetmap,71.0,10.0,0.0,324.18,9.0,396.34,30.0,7.0,14.14,3.0,205.69,1.0,400.58,99.31,1.38,10.0,10.0,High
osm_6055081186,Caffeophilia,27.6723068,85.3254709,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_1399507907,Cuppas Cafe,27.7231911,85.2939657,cafe,,,,True,openstreetmap,1.0,1.0,0.0,0.0,4.0,321.08,6.0,0.0,266.34,1.0,228.76,2.0,69.78,29.28,2.22,6.8,1.14,High
osm_5367691381,Coffee Tea & Me,27.6743388,85.3253999,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_1904243455,kwalkhu cafe,27.6745207,85.324559,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_2699906123,Dhumbarahi vojanalaya,27.7276422,85.3416028,cafe,,,,True,openstreetmap,9.0,4.0,0.0,236.9,6.0,382.87,6.0,2.0,96.94,1.0,358.3,0.0,500.0,21.65,0.84,4.2,6.23,High
osm_5175879624,Cafe Pashupati,27.7100558,85.3494056,cafe,,,,True,openstreetmap,6.0,2.0,0.0,319.34,41.0,426.33,4.0,0.0,398.58,2.0,410.58,2.0,436.09,30.56,1.06,2.6,4.32,High
osm_671207877,Cafe Columbus,27.6770864,85.3095229,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_7070908087,Unknown Cafe,27.6965573,85.3377258,cafe,,,,True,openstreetmap,13.0,2.0,0.0,289.04,14.0,404.24,21.0,4.0,63.28,4.0,78.72,1.0,497.69,82.76,1.16,10.0,8.78,High
osm_6342532344,हिमालयन ब्रु कफी,27.718273,85.3118525,cafe,,,,True,openstreetmap,60.0,7.0,0.0,351.81,9.0,325.93,14.0,4.0,129.18,3.0,70.45,6.0,122.31,77.67,3.37,10.0,10.0,High
osm_4155180091,Kavreli cafe,27.7118379,85.3541503,cafe,,,,True,openstreetmap,5.0,2.0,0.0,215.18,0.0,500.0,7.0,2.0,168.77,1.0,491.63,0.0,500.0,24.19,0.0,4.5,3.68,High
osm_4922129021,Unknown Cafe,27.6951624,85.3357106,cafe,,,,True,openstreetmap,9.0,3.0,0.0,288.62,15.0,300.08,26.0,7.0,18.46,5.0,161.97,1.0,322.65,101.86,2.87,10.0,6.23,High
osm_4295544047,Unknown Cafe,27.6837201,85.3859155,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_2091833637,Sushant Bakery Cafe,27.719776,85.3373561,cafe,,,,True,openstreetmap,8.0,4.0,0.0,228.24,8.0,430.49,17.0,4.0,115.6,1.0,401.31,0.0,500.0,49.66,0.67,7.5,5.59,High
osm_3363046525,S2 bakery and momo,27.7118262,85.3417089,cafe,,,,True,openstreetmap,12.0,3.0,0.0,321.98,51.0,347.0,25.0,8.0,24.35,2.0,377.36,1.0,296.46,80.21,2.38,10.0,8.14,High
osm_3188098276,बेकरी क्याफे,27.7140781,85.3139167,cafe,,,,True,openstreetmap,97.0,18.0,0.0,308.42,18.0,343.15,10.0,0.0,243.35,4.0,350.09,2.0,359.23,58.57,2.31,5.2,10.0,High
osm_2684761311,Abishek khaja Ghar,27.6708713,85.3120842,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4903561323,Unknown Cafe,27.7125117,85.3185407,cafe,,,,True,openstreetmap,22.0,6.0,0.0,293.57,28.0,264.68,5.0,0.0,351.38,1.0,409.1,2.0,100.99,26.74,4.14,2.5,10.0,High
osm_4566227089,Unknown Cafe,27.721634,85.3625473,cafe,,,,True,openstreetmap,38.0,20.0,0.0,216.83,6.0,392.93,7.0,0.0,210.39,4.0,134.23,2.0,244.87,50.93,1.5,5.8,10.0,High
osm_4371612099,राम्रो खाना क्याफे,27.706281,85.2883237,cafe,,,,True,openstreetmap,3.0,1.0,0.0,255.22,0.0,500.0,6.0,1.0,121.18,1.0,158.13,0.0,500.0,21.65,0.0,5.7,2.41,High
osm_2073153212,Niyalo Cafe,27.7309421,85.3298884,cafe,,,,True,openstreetmap,16.0,6.0,0.0,293.06,2.0,448.9,11.0,5.0,16.73,3.0,57.84,2.0,413.06,54.75,0.4,8.6,10.0,High
osm_669269004,Cafe U,27.6826497,85.3062865,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4739830723,Unknown Cafe,27.693052,85.3404039,cafe,,,,True,openstreetmap,8.0,1.0,0.0,282.6,17.0,342.63,25.0,5.0,36.98,4.0,275.38,1.0,423.15,92.95,2.09,10.0,5.59,High
osm_6203425585,Unknown Cafe,27.7006009,85.3397065,cafe,,,,True,openstreetmap,9.0,2.0,0.0,291.68,1.0,379.29,18.0,5.0,47.81,1.0,426.56,0.0,500.0,52.2,0.14,7.8,6.23,High
osm_4646679991,Unknown Cafe,27.7214768,85.3201219,cafe,,,,True,openstreetmap,14.0,6.0,0.0,239.17,2.0,382.08,9.0,1.0,118.6,1.0,258.1,2.0,312.69,36.92,0.91,7.2,9.41,High
osm_4294367314,सनराइज क्याफे,27.6877796,85.3162127,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_3074563847,Cross Road Cafe,27.7080891,85.3395574,cafe,,,,True,openstreetmap,10.0,8.0,0.0,151.39,28.0,358.69,19.0,1.0,180.69,1.0,424.54,0.0,500.0,54.75,1.7,8.1,6.87,High
osm_1905315994,Ice cafe,27.7000991,85.3218351,cafe,,,,True,openstreetmap,4.0,4.0,0.0,79.85,28.0,242.4,18.0,4.0,89.4,3.0,300.93,2.0,164.75,72.57,4.86,9.2,3.05,High
osm_6234086140,Coffee Nepal,27.7147203,85.3107101,cafe,,,,True,openstreetmap,105.0,49.0,0.0,222.58,11.0,439.26,18.0,0.0,225.74,4.0,234.35,3.0,471.2,82.76,0.86,9.4,10.0,High
osm_1990673920,Khaja Ghar Bhojanalaya,27.6737663,85.3720156,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4923827856,Phyaphulla Resturant,27.7230366,85.3798426,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4921602765,Kwality Cafe,27.7347207,85.3173512,cafe,,,,True,openstreetmap,4.0,2.0,0.0,137.56,5.0,293.88,10.0,0.0,237.67,2.0,13.0,2.0,270.36,45.84,2.14,5.9,3.05,High
osm_4688178792,Unknown Cafe,27.7153615,85.3089237,cafe,,,,True,openstreetmap,95.0,21.0,0.0,293.7,12.0,383.85,18.0,1.0,113.21,5.0,257.21,7.0,349.93,104.41,2.17,10.0,10.0,High
osm_2684818090,Unknown Cafe,27.6678446,85.3164552,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4401051297,Unknown Cafe,27.7081859,85.322004,cafe,,,,True,openstreetmap,25.0,9.0,0.0,269.56,11.0,293.34,12.0,1.0,138.76,8.0,291.42,2.0,148.62,89.13,3.56,10.0,10.0,High
osm_4370642891,Unknown Cafe,27.7034529,85.3070353,cafe,,,,True,openstreetmap,23.0,16.0,0.0,167.12,7.0,352.7,21.0,3.0,36.96,1.0,215.43,0.0,500.0,59.84,1.24,10.0,10.0,High
osm_5631392922,Unknown Cafe,27.7234135,85.3619161,cafe,,,,True,openstreetmap,38.0,14.0,0.0,240.1,6.0,288.48,15.0,0.0,223.09,5.0,241.56,2.0,297.91,77.67,2.45,8.6,10.0,High
osm_7199588986,Unknown Cafe,27.7197297,85.3172123,cafe,,,,True,openstreetmap,16.0,4.0,0.0,264.07,4.0,276.46,7.0,0.0,228.11,1.0,89.23,4.0,112.53,39.47,2.86,5.2,10.0,High
osm_4861158321,Unknown Cafe,27.7154107,85.3086912,cafe,,,,True,openstreetmap,95.0,16.0,0.0,309.75,12.0,374.68,18.0,1.0,98.94,5.0,266.3,7.0,332.14,104.41,2.38,10.0,10.0,High
osm_8696269324,Taste Of Home,27.7108238,85.3122729,cafe,,,,True,openstreetmap,87.0,14.0,0.0,332.64,13.0,419.06,25.0,7.0,104.53,3.0,244.18,2.0,326.68,90.4,1.54,10.0,10.0,High
osm_3221224948,Unknown Cafe,27.7185971,85.3366663,cafe,,,,True,openstreetmap,10.0,2.0,0.0,321.19,6.0,403.7,18.0,5.0,15.75,1.0,275.13,0.0,500.0,52.2,0.69,9.3,6.87,High
osm_6503654687,Unknown Cafe,27.6752887,85.323854,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_8571521518,Unknown Cafe,27.7073238,85.2821474,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_5094087721,Aroma Himalayan Coffee,27.6676055,85.3218404,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4377572768,Siddhartha Sweets and Bakery,27.6832434,85.3477695,cafe,,,,True,openstreetmap,23.0,10.0,0.0,239.49,27.0,292.43,20.0,7.0,50.72,3.0,47.46,1.0,405.87,73.85,2.74,10.0,10.0,High
osm_3074569319,Newaaz cafe,27.708086,85.3399227,cafe,,,,True,openstreetmap,10.0,7.0,0.0,162.82,28.0,359.78,20.0,0.0,214.6,1.0,460.46,1.0,489.65,61.12,1.71,6.7,6.87,High
osm_3753930765,Mocha Pot,27.6784388,85.3142984,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4198396491,Sabrina,27.7333341,85.3380804,cafe,,,,True,openstreetmap,5.0,2.0,0.0,233.38,3.0,445.76,6.0,2.0,152.14,0.0,500.0,1.0,451.5,19.1,0.32,4.1,3.68,High
osm_1996638818,Hearten Cafe,27.6972659,85.3379163,cafe,,,,True,openstreetmap,12.0,3.0,0.0,268.08,8.0,443.42,24.0,4.0,63.09,4.0,32.35,0.0,500.0,86.58,0.54,10.0,8.14,High
osm_1904311760,D'square Cafe,27.673636,85.3247448,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_6874841987,Unknown Cafe,27.7130965,85.3421449,cafe,,,,True,openstreetmap,9.0,4.0,0.0,240.07,79.0,396.65,29.0,9.0,91.26,2.0,309.15,1.0,352.99,90.4,1.63,10.0,6.23,High
osm_4664767490,Redmud Coffee,27.6931779,85.3190344,cafe,,,,True,openstreetmap,7.0,2.0,0.0,267.97,29.0,338.98,2.0,1.0,129.84,7.0,310.33,4.0,93.43,64.94,3.44,9.1,4.96,High
osm_3811339839,Cafe,27.7217885,85.3738388,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_5878337985,गल्ली क्याफे,27.7034416,85.3067313,cafe,,,,True,openstreetmap,23.0,16.0,0.0,183.38,7.0,351.96,19.0,3.0,14.42,1.0,236.43,0.0,500.0,54.75,1.24,9.6,10.0,High
osm_5006170124,Unknown Cafe,27.7438263,85.3405843,cafe,,,,True,openstreetmap,3.0,2.0,0.0,140.9,2.0,170.07,14.0,1.0,46.94,2.0,309.65,0.0,500.0,48.38,0.79,7.0,2.41,High
osm_669530117,Vesper Cafe,27.6761258,85.3135444,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_1389188958,कफी स्टेशन,27.6906972,85.3179342,cafe,,,,True,openstreetmap,7.0,3.0,0.0,249.68,22.0,233.68,2.0,0.0,223.0,7.0,152.92,4.0,41.6,64.94,5.28,8.6,4.96,High
osm_7183571785,Unknown Cafe,27.7094833,85.3146227,cafe,,,,True,openstreetmap,46.0,8.0,0.0,349.2,24.0,336.72,20.0,10.0,22.91,4.0,170.84,3.0,81.04,87.85,4.33,10.0,10.0,High
osm_3094285270,चिलिस रेस्टुरेन्ट,27.7144574,85.3118441,cafe,,,,True,openstreetmap,106.0,52.0,0.0,229.28,8.0,360.2,16.0,1.0,176.67,5.0,299.76,1.0,436.09,76.39,1.51,10.0,10.0,High
osm_2117332527,Top Of The World Coffee,27.6806586,85.3104612,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_2006116226,Tifin Home,27.7175696,85.3289324,cafe,,,,True,openstreetmap,21.0,6.0,0.0,286.2,14.0,337.49,12.0,0.0,215.95,3.0,155.14,1.0,158.92,53.48,2.86,6.6,10.0,High
osm_2212506691,बेकरी क्याफे,27.7098873,85.3181147,cafe,,,,True,openstreetmap,26.0,9.0,0.0,266.55,28.0,294.99,14.0,1.0,76.47,4.0,352.9,3.0,161.9,72.57,4.0,8.7,10.0,High
osm_5604211228,Unknown Cafe,27.7201859,85.3627075,cafe,,,,True,openstreetmap,35.0,12.0,0.0,268.35,2.0,352.08,5.0,3.0,57.06,3.0,57.32,1.0,228.18,35.65,1.08,6.5,10.0,High
osm_2166606917,Snowman,27.702504,85.3079539,cafe,,,,True,openstreetmap,23.0,14.0,0.0,192.82,7.0,387.39,21.0,4.0,57.37,3.0,276.03,0.0,500.0,72.57,0.95,10.0,10.0,High
osm_2071332684,NAXA Canteen,27.7307848,85.3295597,cafe,,,,True,openstreetmap,16.0,5.0,0.0,276.75,1.0,438.69,11.0,5.0,41.52,3.0,86.06,1.0,438.69,50.93,0.24,8.3,10.0,High
osm_4761809073,मिन पसल,27.7079204,85.3217593,cafe,,,,True,openstreetmap,25.0,9.0,0.0,269.44,13.0,338.63,13.0,1.0,126.65,8.0,272.68,2.0,135.86,91.67,2.96,10.0,10.0,High
osm_8696242385,Hamro Cafe,27.7119536,85.3121862,cafe,,,,True,openstreetmap,99.0,24.0,0.0,286.49,9.0,407.72,22.0,3.0,170.79,3.0,247.33,1.0,429.35,78.94,1.19,10.0,10.0,High
osm_873531754,Cafe 16,27.6760518,85.3126299,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_2684630120,hangout,27.6850859,85.3346508,cafe,,,,True,openstreetmap,10.0,5.0,0.0,251.19,29.0,416.28,22.0,7.0,86.74,4.0,179.92,1.0,361.34,85.31,1.37,10.0,6.87,High
osm_4020230289,Unknown Cafe,27.6745195,85.3234431,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_3144951825,Stranger Cafe,27.7111207,85.3087644,cafe,,,,True,openstreetmap,79.0,7.0,0.0,356.63,7.0,399.06,35.0,9.0,114.71,3.0,117.65,1.0,386.31,112.05,1.15,10.0,10.0,High
osm_4866958021,Unknown Cafe,27.6698761,85.3824572,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4437847089,Teafresho Tea Lounge,27.7116015,85.3126146,cafe,,,,True,openstreetmap,99.0,19.0,0.0,316.23,19.0,440.06,24.0,3.0,113.67,3.0,219.48,2.0,373.53,87.85,1.13,10.0,10.0,High
osm_4742688321,ला पाना-अर्जेन्टिनी क्याफेटेरिया,27.6764587,85.3086333,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_6002021096,Unknown Cafe,27.7180858,85.3119467,cafe,,,,True,openstreetmap,68.0,7.0,0.0,354.81,7.0,281.28,14.0,4.0,112.72,3.0,71.05,5.0,136.12,73.85,3.57,10.0,10.0,High
osm_3074604294,Cross Road Cafe,27.708259,85.3395086,cafe,,,,True,openstreetmap,10.0,8.0,0.0,150.82,29.0,349.05,19.0,2.0,169.94,1.0,420.93,0.0,500.0,54.75,1.81,8.1,6.87,High
osm_6123191786,Unknown Cafe,27.7060417,85.3094917,cafe,,,,True,openstreetmap,28.0,2.0,0.0,332.36,13.0,329.82,23.0,2.0,178.48,5.0,160.56,1.0,497.12,94.22,2.05,10.0,10.0,High
osm_4293343214,Red pepper cafe,27.7174713,85.3273617,cafe,,,,True,openstreetmap,19.0,7.0,0.0,262.43,13.0,364.18,11.0,1.0,69.99,3.0,255.83,1.0,302.4,50.93,2.16,8.3,10.0,High
osm_8349373723,Unknown Cafe,27.7441868,85.3474766,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_5075026794,Himalayan Java Coffee,27.7219078,85.3616193,cafe,,,,True,openstreetmap,38.0,17.0,0.0,223.05,6.0,387.96,7.0,0.0,237.41,4.0,164.07,2.0,196.49,50.93,1.71,5.8,10.0,High
osm_8696330979,Cha Cha Cafe,27.7132641,85.3122829,cafe,,,,True,openstreetmap,105.0,38.0,0.0,249.59,6.0,306.01,17.0,0.0,252.24,3.0,300.69,0.0,500.0,62.39,1.4,6.3,10.0,High
osm_5981559530,Woodland Cafe,27.7294287,85.3603859,cafe,,,,True,openstreetmap,,,,,,,,,,,,,,,,,,
osm_4741180321,Unknown Cafe,27.7055989,85.3256988,cafe,,,,True,openstreetmap,24.0,2.0,0.0,319.6,8.0,449.29,24.0,4.0,37.74,7.0,60.81,2.0,338.99,113.32,0.95,10.0,10.0,High
osm_4531176389,कार्गो इन्टरनेट क्याफे,27.7159887,85.3114876,cafe,,,,True,openstreetmap,94.0,35.0,0.0,250.38,12.0,391.59,14.0,2.0,106.6,5.0,191.35,5.0,367.73,86.58,2.16,10.0,10.0,High
osm_1894153478,Roadhouse Cafe,27.7200796,85.3315321,cafe,,,,True,openstreetmap,19.0,5.0,0.0,309.05,12.0,347.89,16.0,1.0,99.13,3.0,275.23,2.0,369.63,67.48,2.29,10.0,10.0,High
